-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\84d4b3ef1f958b0d912404edb910746e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99aff712051ad58ba66b2f75862e9a10\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\1dbd32dbc88fa972e62a923597b615a5\transformed\jetified-hermes-android-0.71.11-release\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\8e8f4385d839e4c8c639122825429631\transformed\jetified-stripe-android-20.28.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:2:1-82:12
MERGED from [com.stripe:payments-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c14160df986d646c168b00814a78ca17\transformed\jetified-payments-ui-core-20.28.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\73ddb8ac027f8b1581bd29e53119420c\transformed\jetified-payments-model-20.28.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\d3c9f2e643674cf2f8b5840b7932eaf6\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\e388df419e02f9ec8df2da8f150e1fcc\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\HP\.gradle\caches\transforms-3\5ba3801dd24b38f85a46bc64a082b0e3\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\1ebb14e68360fe88cda0a975e5823c9a\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\a9d092006cca51774bf83ff42f1c27ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\1ebf47d3dd0e5a81935f335e067e5ab1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\5c13c32454e1c2bc0b953fcca3620f03\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\5ad7be79e4b47ed53452c5de844c2b5e\transformed\jetified-stripe-ui-core-20.28.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\016a346a6f28614354bc1a03f90a3b12\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9c9aa9389cf2fc5b4f8374aaaa8551f9\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9838ea6e94b88b90aa9d1fd6f2e5f3c4\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\f1ed27d42623dcd469dff69857c2fef1\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\6929482177b840e7433d1504ce1d042e\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3b85de5409cf47f5d58d3f93bb529db7\transformed\jetified-material-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\90f1f994ad84bd759d1cf874d3ede13d\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\b78c2317da9ca7d6fabc58e71a311cc5\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\007ff5b43541149741f8a49a05ff146a\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\aff306b6a6aa042b5b808675754764f3\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\cb1931527182d43df9b969fd41214567\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\a55db8dccc1bf0856323d95cac277d17\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\091eeaf0205c3c62fafe652753fcc9df\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9e4c7ca01f8714d6102ab58a294d4fa4\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3a3bc916bc8f0b2260b80f03b0b3197e\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4e9d676f85c7f494ba1949461fd8510b\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\fddbe2d2bc6ad5afb51d9cd40499f445\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\d0b6691cc84db4c32446c72f41b1bd71\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4b9066c9657fe5191d3397a5e9decd04\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\HP\.gradle\caches\transforms-3\bda3f239b044c99c27bc683f3ebf8701\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\d36ae0ede7080f8825438ce3c18a48c1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\HP\.gradle\caches\transforms-3\2f9cbbfa8a77a097650212debf27fffd\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\43f9d296f7090a795fade05bc46d0e82\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\77807ca543432c5fe60364567061d728\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:stripe-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\43be5d63be49ea1b806d0a9c10b3b095\transformed\jetified-stripe-core-20.28.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\bdff8add16cc6e49811513e64073873d\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0af9e2ce8d114ba5ef0316fd9cf91f34\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80e3e367d899906eecd822e1c5fa94b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\2aa5987ed7ceb6fab4e61af5ddf101bc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\HP\.gradle\caches\transforms-3\6ef407a6966806a9eb299d18f442a958\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\c9a06a332369690ad82a15ad34c082b2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\HP\.gradle\caches\transforms-3\9ccb3f8235bf3df2f63e28f976342894\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\28cb6e20fa03579911c48e52dd2adf64\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5eabcc03ec9b164f23b8811e98b72728\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4c9158d8e99590720e6250d25b3c2568\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\11bb7c61b361b601a55c05d42a1a8823\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\14afae8db4145619f66c8510501758a8\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4a9f54e591b31ea9561d5c3eb8199af2\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\983d5b34b99e16cf4bba0beb62cfbf90\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\a47f469aa0ea642ca72aa7466ed434cc\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\e1f7ebacb4764da9452cc6b4e2a760dc\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\896ad4f65a09d51f50a16dec41769f3f\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\f5d3564073f62191284634beba4b9f3f\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\ba8f1745ce3bd7f19867755813e7a259\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\656f29c2efedd749807ae3a1ee9f18d3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\1d0bcafc0cb66b47774a81747ee3cdea\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\db79ece87f1a5653fe120332ca93d1a0\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\7b0cffc2621151ec9a68fd8e27f3fca4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\a795d9283f0e9ebe855faf783b978d3a\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\3b0080f2abb507c11ab484c5df06bf68\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\88c0ceb23ae6d738c537bfa652183d0a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\e4a175eeb67e4d1232c0d5453a24e7a1\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\a7185864142ad7ff54f01dad7846ef40\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\5dfa7e52da0b4d67e9e587e78b3df7eb\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\fefea93bf27e7cbd22ed4cb4be783439\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\b4230bbb173cb94d5f30e58c810272dd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\b5f1973cef353c523a488d373817cf76\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7e0349c35caf5fb7d246535efcfcb92c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c1715ee5fa71539d611cc2ecb51327c5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\1fb8749a9f1d1f20bb9969b1ae0f8e30\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\27f149f98e8a196934f0a0c01a838aff\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\c694886bc350cf1c8f52cc5a7dd91b16\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\6ff713961176329d6793f41384a425fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\f793f00bac45a58c83debd2eb59e69f0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\559d20c2360c0b466f043196b5e9f81d\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\a3facd931739086fe204aaa52c9a043b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\fd1b585bc8270b2a38748bdece39ab49\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\22084144741f8823cd038e7a6c5a2ed2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\b438e84c850fe76d8144b255138a3ef3\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\7c78bdc1704ae3bde3669be980e51a63\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\8c45b2f617d58504dcf0b1bc86086a24\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\HP\.gradle\caches\transforms-3\bbee42d8420db9ee239f9fbf2a5178f4\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\HP\.gradle\caches\transforms-3\18ab3ca2c99134fe765fa4ff49bf2827\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\HP\.gradle\caches\transforms-3\1068baf3ec8bbc0fc9b7b8916eb3032f\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\HP\.gradle\caches\transforms-3\41fa5e8d5ebd28d1d383785690b026fc\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\c8c4ace5a82162679206452ee7a69608\transformed\jetified-ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\8a384341752d328d6389029a8be9e815\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3f77bce1e92d339a15ec489a7ca00ff2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\a4c840c160268a1ca6a325e3c4345dc9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\cbe5f1c83f5a2c5ce0737dee20bbdd1b\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\HP\.gradle\caches\transforms-3\c9bd024e1950645d86b630b5a7b35a74\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\5be90c66b25a14e88832f4a8c973cd95\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\e3d484eaa5fe1c880b0f1e9ca468cd70\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\64395828086581c309c892c8f20391f0\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\3a3b916dd71429a616d98b94eac85fa6\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\dfef87f7a32a077abb8f612e57b32288\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\6e454aeb2538b40c7853ebcfd01eefb9\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\7e56bf84986cc38d34da2a9d4ea18755\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\35c66a224b67822a4f534e5ec82ebe3c\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\7d58fbdf3ba0d34f711861e5cfcdb739\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9c4b20494a7c4027c1d50801593799f4\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
